0000015 7000001 5600000 1670000 0145000 0013000 0001490 0000144 0000012 8000001 4000000 146
0000013 6000001 2800000 1470000 0177000 0014200 0001410 0000162 0000015 7000001 3000000 167
0000015 0000001 4800000 1470000 0140000 0013100 0001570 0000154 0000013 7000001 5400000 165
0000014 9000001 8900000 1810000 0143000 0014600 0001570 0000134 0000016 3000001 4000000 122
0000014 5000001 6000000 1380000 0148000 0016000 0001740 0000139 0000013 8000001 6500000 142
0000016 3000001 5800000 1460000 0127000 0016200 0001470 0000142 0000015 5000001 5700000 172
0000012 8000001 5800000 1500000 0164000 0016300 0001770 0000151 0000014 7000001 7200000 161
0000017 0000001 5200000 1620000 0150000 0015700 0001620 0000142 0000015 6000001 6500000 151
0000015 0000001 5100000 1650000 0152000 0014600 0001770 0000153 0000017 8000001 5600000 156
0000015 7000001 5400000 1710000 0138000 0017100 0001640 0000174 0000016 0000001 6700000 158
0000017 4000001 5600000 1920000 0160000 0016400 0001740 0000148 0000016 6000001 8400000 147
0000015 8000001 5500000 1820000 0172000 0016500 0001740 0000164 0000016 1000001 7000000 158
0000018 4000001 6100000 1700000 0186000 0016000 0001850 0000173 0000019 0000001 8000000 174
0000019 1000001 5300000 1760000 0170000 0017000 0001800 0000169 0000015 7000001 7900000 189
0000017 2000001 8500000 1960000 0177000 0018500 0001620 0000201 0000018 7000001 9200000 171
0000018 1000001 6100000 1820000 0175000 0017800 0002000 0000182 0000017 9000001 7500000 183
0000020 0000001 8700000 1900000 0188000 0015600 0001840 0000195 0000017 9000001 6700000 196
0000019 0000001 8800000 1840000 0180000 0020100 0002270 0000179 0000019 8000001 9900000 205
0000027 5000003 6100000 5240000 1081000 0200200 0034020 0005038 0000606 9000060 2600005 023
0000320 3000017 2200000 8210000 0420000 0025300 0001630 0000171 0000014 7000001 4200000 145
0000014 1000001 2100000 1320000 0168000 0014400 0001420 0000146 0000013 9000001 3400000 137
0000012 2000001 2300000 1250000 0150000 0014800 0001320 0000132 0000014 1000001 3800000 130
0000012 6000001 4100000 1360000 0130000 0012900 0001370 0000159 0000013 4000001 3700000 126
0000013 7000001 5300000 1260000 0119000 0011600 0001320 0000132 0000011 4000001 4900000 118
0000013 4000001 2300000 1350000 0135000 0011800 0001200 0000122 0000013 2000001 4000000 151
0000011 9000001 3500000 1220000 0118000 0012900 0001100 0000137 0000013 9000001 4400000 130
0000011 5000001 3100000 1500000 0105000 0012800 0001050 0000110 0000013 8000001 2700000 142
0000015 3000001 3700000 1120000 0125000 0012000 0001180 0000120 0000013 1000001 2800000 116
0000013 9000001 0800000 1080000 0118000 0013900 0001280 0000129 0000013 4000001 2400000 126
0000011 5000001 2500000 1160000 0122000 0011400 0001340 0000126 0000012 4000001 2800000 115
0000010 8000001 2700000 1420000 0102000 0013100 0001280 0000125 0000010 4000001 3600000 107
0000013 0000001 2300000 1170000 0125000 0011100 0000990 0000118 0000012 9000001 2900000 125
0000013 3000001 1700000 1170000 0120000 0011800 0001170 0000123 0000011 0000001 3900000 123
0000013 0000001 3700000 1170000 0133000 0012800 0001270 0000127 0000012 0000001 2400000 118
0000011 5000001 0900000 1300000 0141000 0011700 0001130 0000124 0000010 6000001 1500000 129
0000013 6000001 3800000 1050000 0121000 0008800 0001170 0000135 0000012 4000001 1600000 123
0000011 5000001 2300000 1170000 0110000 0012300 0001180 0000125 0000011 1000001 0400000 113
0000013 4000001 2300000 1130000 0121000 0012300 0001040 0000132 0000012 6000001 1000000 123
0000010 9000001 1400000 1250000 0126000 0011400 0001290 0000121 0000010 7000001 2200000 151
0000012 8000001 0200000 1170000 0114000 0013100 0001090 0000108 0000010 1000000 9400000 114
0000010 7000001 2100000 1180000 0107000 0011500 0001140 0000120 0000013 5000001 0700000 086
0000010 1000001 1300000 0980000 0124000 0009900 0001250 0000119 0000010 8000001 1300000 135
0000011 5000000 9600000 1100000 0095000 0009700 0001010 0000107 0000009 6000001 1700000 112
0000011 0000000 9100000 1100000 0107000 0011700 0001170 0000105 0000011 8000001 0300000 114
0000011 2000001 2200000 0990000 0120000 0010900 0001010 0000113 0000012 3000001 0500000 110
0000012 4000000 9700000 0990000 0104000 0011900 0000880 0000094 0000009 5000000 9800000 110
0000009 9000001 1700000 1090000 0126000 0011100 0001120 0000103 0000012 1000001 1600000 113
0000011 7000001 2000000 1120000 0120000 0011400 0001260 0000088 0000011 0000001 1500000 096
0000010 5000000 9600000 1030000 0114000 0011400 0001010 0000115 0000010 6000001 0400000 103
0000010 1000001 0400000 1020000 0119000 0010700 0000840 0000106 0000009 6000001 0600000 115
0000008 9000001 1000000 1110000 0103000 0010000 0001050 0000100 0000011 0000001 1200000 109
0000009 9000001 0500000 0910000 0100000 0010800 0000960 0000100 0000011 3000001 0900000 104
0000011 9000001 1700000 1100000 0115000 0012200 0001020 0000103 0000011 8000001 1300000 119
0000010 1000001 0200000 0990000 0104000 0010000 0000900 0000106 0000011 7000000 9100000 107
0000010 4000001 0800000 0980000 0086000 0012000 0001020 0000112 0000010 3000001 0200000 096
0000007 5000000 9000000 1100000 0097000 0010900 0001070 0000099 0000009 1000001 1300000 101
0000008 6000001 0400000 1140000 0106000 0010100 0001060 0000092 0000010 3000000 8800000 104
0000010 4000000 9400000 0980000 0089000 0009200 0000850 0000095 0000009 6000000 8500000 098
0000008 9000000 7900000 0980000 0104000 0011400 0000910 0000085 0000009 8000000 9600000 094
0000008 7000000 8200000 0930000 0093000 0008100 0000950 0000085 0000008 2000000 9300000 086
0000007 5000000 9600000 0710000 0077000 0008500 0000730 0000096 0000007 8000000 8500000 075
0000007 6000000 8700000 0930000 0088000 0008700 0000760 0000080 0000009 3000000 7900000 072
0000007 5000000 7000000 0770000 0077000 0005900 0000670 0000094 0000008 0000001 0400000 085
0000008 2000000 9100000 0820000 0068000 0008800 0000780 0000086 0000008 9000000 7700000 084
0000006 3000000 8600000 0730000 0072000 0007600 0000780 0000099 0000007 6000000 8400000 077
0000007 4000000 8300000 0810000 0091000 0008500 0000670 0000080 0000007 9000000 8400000 077
0000007 0000000 7800000 0930000 0076000 0009200 0000710 0000074 0000008 9000000 7200000 090
0000007 5000000 7700000 0970000 0069000 0009600 0000660 0000070 0000008 3000000 9400000 092
0000008 6000000 6500000 0900000 0065000 0007000 0000610 0000073 0000008 1000000 6600000 061
0000007 9000000 8700000 0620000 0083000 0008200 0000620 0000085 0000008 4000000 8300000 073
0000006 1000000 8200000 0830000 0083000 0008100 0000600 0000065 0000008 6000000 7800000 083
0000007 7000000 8800000 0850000 0073000 0007500 0000660 0000080 0000004 7000000 6700000 062
0000008 2000000 6400000 0700000 0059000 0008200 0000780 0000072 0000007 3000000 7300000 086
0000007 1000000 7900000 0720000 0090000 0007800 0000700 0000069 0000008 8000000 8700000 065
0000006 0000000 6700000 0660000 0090000 0007800 0000720 0000054 0000007 0000000 7100000 079
0000006 6000000 7200000 0780000 0068000 0006900 0000650 0000056 0000005 6000000 8100000 076
0000008 5000000 6500000 0660000 0075000 0006700 0000650 0000076 0000006 4000000 7200000 060
0000008 0000000 7000000 0640000 0058000 0006300 0000580 0000078 0000007 2000000 6200000 051
0000007 0000000 7300000 0690000 0076000 0006400 0000670 0000073 0000005 3000000 5900000 060
0000008 2000000 7400000 0680000 0071000 0007300 0000770 0000079 0000010 4000001 1800000 102
0000007 8000000 8200000 0830000 0084000 0006400 0000750 0000062 0000005 9000000 5600000 081
0000005 8000000 6300000 0700000 0068000 0007300 0000700 0000074 0000007 1000000 8700000 069
0000007 1000000 7400000 0840000 0097000 0013700 0001990 0000285 0000051 5000007 5000000 884
0000088 7000008 4300000 5620000 0341000 0019900 0001460 0000073 0000006 1000000 6600000 063
0000005 8000000 7200000 0810000 0055000 0006100 0000630 0000060 0000005 3000000 6600000 061
0000007 1000000 5900000 0490000 0051000 0005500 0000680 0000063 0000005 4000000 6600000 065
0000006 1000000 6000000 0590000 0054000 0005700 0000580 0000082 0000006 5000000 4200000 056
0000006 0000000 4600000 0480000 0044000 0005000 0000530 0000055 0000005 5000000 6100000 056
0000003 6000000 5100000 0610000 0055000 0003800 0000550 0000047 0000005 5000000 4900000 042
0000005 4000000 7000000 0530000 0063000 0006400 0000570 0000055 0000003 8000000 4900000 048
0000004 9000000 4800000 0550000 0054000 0006000 0000530 0000059 0000005 9000000 5400000 042
0000005 3000000 4800000 0500000 0047000 0005000 0000420 0000050 0000005 0000000 6000000 062
0000005 1000000 3900000 0460000 0054000 0005400 0000530 0000044 0000005 7000000 5300000 056
0000005 5000000 5000000 0450000 0044000 0005100 0000390 0000048 0000006 5000000 4000000 049
0000003 9000000 3500000 0540000 0050000 0005700 0000450 0000055 0000005 0000000 4800000 048
0000004 7000000 3800000 0660000 0061000 0005500 0000530 0000058 0000005 3000000 4500000 062
0000005 4000000 4800000 0550000 0064000 0006300 0000620 0000069 0000005 6000000 5500000 051
0000005 8000000 5400000 0550000 0048000 0003900 0000560 0000052 0000005 3000000 4700000 054
0000004 1000000 5700000 0480000 0052000 0006000 0000490 0000039 0000006 0000000 4600000 042
0000004 9000000 4100000 0520000 0058000 0005300 0000350 0000054 0000005 8000000 5100000 042
0000005 1000000 3100000 0440000 0050000 0004700 0000490 0000052 0000005 0000000 4200000 048
0000004 0000000 4100000 0560000 0040000 0003100 0000340 0000050 0000005 0000000 4700000 065
0000004 8000000 4600000 0500000 0041000 0006200 0000440 0000042 0000004 4000000 5100000 036
0000004 6000000 5100000 0350000 0043000 0004700 0000510 0000038 0000003 8000000 4600000 044
0000004 6000000 4500000 0460000 0048000 0004300 0000580 0000044 0000004 3000000 5100000 043
0000004 1000000 5900000 0480000 0046000 0004700 0000430 0000044 0000004 1000000 3700000 044
0000004 7000000 3200000 0540000 0041000 0004100 0000480 0000041 0000004 0000000 4000000 043
0000005 1000000 4700000 0370000 0053000 0004700 0000350 0000034 0000004 0000000 4600000 050
0000004 6000000 5200000 0370000 0054000 0004200 0000490 0000050 0000004 7000000 4700000 070
0000004 8000000 7300000 0720000 0105000 0011300 0000890 0000079 0000006 2000000 5400000 058
0000004 3000000 5800000 0330000 0049000 0005600 0000430 0000034 0000003 4000000 4500000 039
0000005 7000000 3700000 0320000 0041000 0004800 0000500 0000041 0000004 0000000 5600000 047
0000005 3000000 4700000 0490000 0045000 0004700 0000340 0000040 0000003 6000000 3600000 040
0000004 6000000 3600000 0370000 0043000 0002500 0000270 0000035 0000004 4000000 3300000 046
0000005 3000000 4700000 0340000 0042000 0003700 0000440 0000034 0000004 5000000 4100000 047
0000004 5000000 3300000 0370000 0039000 0004000 0000410 0000035 0000003 2000000 4100000 042
0000003 1000000 3800000 0380000 0054000 0004900 0000400 0000043 0000004 5000000 5400000 038
0000003 5000000 3700000 0300000 0047000 0003700 0000280 0000042 0000004 3000000 3700000 034
0000004 2000000 3700000 0360000 0040000 0004200 0000470 0000033 0000004 6000000 3500000 035
0000003 6000000 3200000 0520000 0041000 0004900 0000480 0000043 0000004 7000000 4900000 045
0000004 4000000 3600000 0420000 0039000 0002900 0000300 0000037 0000004 9000000 3800000 038
0000003 5000000 3500000 0380000 0041000 0005000 0000350 0000043 0000004 3000000 5000000 038
0000003 8000000 4900000 0360000 0044000 0004500 0000400 0000036 0000003 9000000 3800000 042
0000003 4000000 4800000 0420000 0031000 0004200 0000340 0000044 0000003 9000000 3500000 047
0000003 6000000 2900000 0410000 0027000 0004300 0000450 0000033 0000004 1000000 4100000 029
0000004 2000000 3900000 0360000 0040000 0003200 0000310 0000042 0000004 8000000 2900000 041
0000003 7000000 4300000 0450000 0043000 0004000 0000360 0000052 0000004 5000000 3900000 047
0000003 4000000 5800000 0360000 0033000 0004400 0000460 0000045 0000004 8000000 3900000 032
0000003 9000000 3300000 0450000 0033000 0003000 0000420 0000050 0000002 7000000 4300000 055
0000002 4000000 4200000 0500000 0041000 0003900 0000480 0000035 0000003 0000000 3400000 035
0000003 6000000 3700000 0390000 0033000 0003600 0000470 0000041 0000003 3000000 4000000 040
0000002 5000000 4000000 0480000 0034000 0004700 0000400 0000036 0000005 2000000 4000000 032
0000005 0000000 4300000 0260000 0041000 0003800 0000410 0000038 0000003 7000000 4300000 035
0000003 1000000 4300000 0340000 0037000 0005000 0000460 0000039 0000005 7000000 8700000 119
0000018 5000003 9200000 6700000 1003000 0136000 0016240 0001818 0000170 1000013 6900000 988
0000056 6000003 0800000 1810000 0075000 0004000 0000360 0000029 0000003 5000000 3400000 033
0000003 6000000 2900000 0390000 0044000 0004000 0000320 0000028 0000002 9000000 3300000 035
0000004 1000000 3600000 0340000 0025000 0004100 0000290 0000035 0000003 7000000 2900000 031
0000003 0000000 3800000 0410000 0053000 0005400 0000570 0000068 0000008 0000000 6200000 057
0000003 2000000 4400000 0330000 0040000 0002000 0000330 0000034 0000003 0000000 3300000 036
0000003 8000000 2200000 0210000 0031000 0003300 0000270 0000025 0000002 8000000 3300000 029
0000003 1000000 2500000 0290000 0027000 0003200 0000190 0000027 0000003 4000000 2900000 026
0000003 3000000 2800000 0270000 0037000 0002900 0000370 0000028 0000003 4000000 2800000 031
0000002 5000000 2200000 0290000 0034000 0003000 0000230 0000023 0000001 8000000 3600000 028
0000003 6000000 3400000 0240000 0019000 0002500 0000360 0000022 0000003 3000000 2500000 026
0000003 1000000 3700000 0370000 0033000 0003000 0000280 0000040 0000003 2000000 3100000 036
0000004 6000000 5000000 0570000 0058000 0005600 0000590 0000082 0000007 5000000 8600000 080
0000005 0000000 5000000 0450000 0025000 0002800 0000150 0000035 0000003 0000000 3700000 021
0000002 3000000 1800000 0350000 0026000 0003100 0000260 0000026 0000002 5000000 2800000 027
0000003 0000000 2500000 0260000 0023000 0002400 0000250 0000021 0000002 5000000 2600000 028
0000002 7000000 3400000 0300000 0025000 0002000 0000240 0000026 0000003 8000000 3000000 027
0000002 6000000 2600000 0290000 0027000 0003200 0000400 0000027 0000003 6000000 2600000 022
0000003 8000000 2700000 0360000 0027000 0002100 0000280 0000021 0000002 7000000 2800000 024
0000003 7000000 3100000 0310000 0025000 0002100 0000250 0000024 0000002 5000000 3600000 027
0000003 2000000 3000000 0250000 0031000 0002500 0000240 0000026 0000002 7000000 1800000 028
0000002 3000000 3300000 0280000 0030000 0003000 0000240 0000032 0000002 2000000 1900000 032
0000003 2000000 3200000 0320000 0026000 0002800 0000410 0000020 0000002 6000000 2800000 033
0000002 3000000 2200000 0260000 0024000 0003000 0000300 0000031 0000002 9000000 2700000 025
0000002 5000000 2400000 0220000 0038000 0002700 0000140 0000018 0000003 2000000 2800000 028
0000003 0000000 2200000 0170000 0032000 0003300 0000300 0000026 0000002 5000000 1900000 015
0000002 6000000 2000000 0180000 0034000 0003600 0000190 0000030 0000002 8000000 2500000 031
0000002 9000000 3800000 0290000 0033000 0002700 0000350 0000031 0000003 2000000 3300000 038
0000002 5000000 3500000 0240000 0019000 0003000 0000300 0000028 0000003 1000000 2600000 020
0000002 3000000 2500000 0320000 0021000 0002300 0000350 0000027 0000002 5000000 2700000 025
0000003 1000000 3000000 0270000 0032000 0002200 0000280 0000027 0000002 4000000 3100000 027
0000001 9000000 2700000 0250000 0021000 0002300 0000230 0000029 0000002 5000000 2900000 032
0000002 8000000 2300000 0220000 0035000 0002600 0000180 0000033 0000002 9000000 3000000 026
0000003 3000000 2600000 0290000 0028000 0003200 0000220 0000024 0000003 0000000 2200000 027
0000002 1000000 3000000 0220000 0025000 0003200 0000400 0000038 0000005 1000000 5300000 080
0000013 6000001 2100000 1160000 0134000 0011400 0000970 0000074 0000004 5000000 3600000 028
0000003 0000000 2600000 0220000 0022000 0002400 0000270 0000023 0000002 1000000 2800000 025
0000001 6000000 2300000 0170000 0027000 0003300 0000400 0000026 0000002 6000000 3800000 036
0000001 9000000 2200000 0220000 0028000 0002300 0000180 0000025 0000002 6000000 3000000 028
0000002 1000000 2400000 0270000 0022000 0002000 0000360 0000023 0000002 1000000 2400000 027
0000002 7000000 3300000 0250000 0035000 0002200 0000250 0000022 0000002 5000000 2200000 026
0000002 2000000 2100000 0240000 0020000 0002300 0000210 0000030 0000002 9000000 3100000 023
0000002 7000000 2800000 0250000 0030000 0002000 0000230 0000017 0000001 6000000 2800000 025
0000002 0000000 3000000 0230000 0029000 0001800 0000250 0000023 0000002 2000000 3100000 028
0000002 1000000 2300000 0250000 0019000 0003100 0000230 0000023 0000002 9000000 2900000 025
0000002 4000000 2700000 0210000 0024000 0003300 0000270 0000027 0000002 9000000 2600000 023
0000002 1000000 2000000 0270000 0019000 0001900 0000220 0000032 0000002 5000000 2000000 024
0000002 6000000 2500000 0190000 0028000 0002500 0000180 0000027 0000003 1000000 2600000 034
0000002 4000000 2800000 0180000 0018000 0002300 0000200 0000019 0000002 5000000 2300000 021
0000002 7000000 2600000 0240000 0025000 0002700 0000160 0000035 0000001 8000000 2400000 024
0000002 6000000 2300000 0240000 0023000 0001700 0000310 0000026 0000002 4000000 2700000 026
0000002 8000000 2000000 0360000 0024000 0003100 0000270 0000052 0000006 0000000 8200000 106
0000013 9000001 6500000 1830000 0142000 0013800 0000960 0000086 0000005 5000000 2900000 031
0000002 6000000 2300000 0190000 0022000 0002200 0000220 0000025 0000002 4000000 2400000 018
0000001 5000000 2600000 0180000 0024000 0002100 0000290 0000029 0000002 7000000 2500000 020
0000002 8000000 2200000 0300000 0019000 0002400 0000360 0000029 0000001 7000000 1600000 026
0000002 5000000 2800000 0230000 0024000 0002400 0000190 0000017 0000002 1000000 2800000 024
0000002 3000000 1600000 0160000 0028000 0003100 0000210 0000022 0000002 0000000 1600000 016
0000001 9000000 2400000 0130000 0025000 0002100 0000280 0000018 0000001 9000000 2700000 021
0000002 6000000 2800000 0270000 0026000 0001800 0000240 0000021 0000003 2000000 2400000 029
0000002 1000000 1600000 0340000 0029000 0002200 0000190 0000024 0000001 4000000 2400000 022
0000002 1000000 2500000 0310000 0023000 0002500 0000260 0000018 0000002 2000000 2800000 032
0000002 1000000 2800000 0280000 0026000 0002100 0000210 0000024 0000002 1000000 2200000 029
0000002 7000000 3200000 0230000 0030000 0002800 0000180 0000027 0000002 2000000 2500000 029
0000002 6000000 2300000 0200000 0028000 0002200 0000260 0000018 0000003 1000000 2600000 015
0000002 5000000 0800000 0190000 0018000 0002100 0000190 0000018 0000002 4000000 3000000 027
0000001 7000000 2500000 0270000 0022000 0002600 0000220 0000020 0000001 5000000 3100000 023
0000002 6000000 2800000 0310000 0023000 0003000 0000160 0000026 0000002 7000000 2000000 026
0000002 1000000 2900000 0210000 0027000 0003100 0000210 0000029 0000002 4000000 2800000 026
0000001 9000000 2600000 0190000 0017000 0002000 0000170 0000025 0000002 1000000 2600000 032
0000002 6000000 2100000 0220000 0012000 0001700 0000230 0000028 0000002 5000000 2700000 022
0000002 2000000 2700000 0270000 0017000 0001400 0000350 0000012 0000002 3000000 1600000 023
0000002 5000000 3000000 0220000 0024000 0002000 0000180 0000031 0000002 3000000 2700000 018
0000002 6000000 3300000 0270000 0026000 0002500 0000160 0000022 0000002 2000000 2300000 029
0000002 6000000 1700000 0200000 0026000 0002200 0000230 0000021 0000003 1000000 2600000 029
0000002 3000000 3700000 0350000 0041000 0003400 0000380 0000035 0000002 3000000 2800000 014
0000002 0000000 2400000 0380000 0021000 0002100 0000300 0000020 0000002 5000000 1500000 029
0000002 1000000 2800000 0290000 0015000 0002600 0000200 0000030 0000001 6000000 3000000 024
0000002 4000000 2700000 0310000 0030000 0003100 0000160 0000020 0000001 9000000 3000000 022
0000002 1000000 3100000 0290000 0017000 0001500 0000250 0000025 0000002 6000000 2200000 028
0000001 0000000 2600000 0250000 0020000 0001900 0000190 0000011 0000002 8000000 2300000 020
0000002 5000000 2800000 0320000 0023000 0002800 0000210 0000019 0000002 0000000 2600000 023
0000001 8000000 1400000 0330000 0018000 0002400 0000150 0000029 0000003 2000000 2400000 029
0000002 2000000 3200000 0260000 0026000 0002300 0000250 0000019 0000002 7000000 2100000 029
0000002 5000000 2800000 0230000 0026000 0002700 0000230 0000021 0000001 8000000 2100000 031
0000002 5000000 2500000 0220000 0027000 0001900 0000270 0000027 0000001 9000000 2500000 020
0000003 0000000 2900000 0280000 0026000 0002600 0000380 0000039 0000003 3000000 4000000 027
0000003 2000000 3000000 0310000 0034000 0002100 0000280 0000018 0000002 0000000 2200000 019
0000002 2000000 2500000 0270000 0024000 0002100 0000150 0000023 0000003 1000000 2700000 031
0000001 3000000 2400000 0180000 0028000 0002600 0000340 0000025 0000002 3000000 2300000 020
0000002 7000000 2700000 0260000 0025000 0001700 0000210 0000021 0000001 8000000 2100000 027
0000002 2000000 3200000 0170000 0028000 0002400 0000330 0000023 0000002 2000000 1900000 032
0000003 3000000 2200000 0250000 0025000 0002400 0000280 0000024 0000002 0000000 2400000 018
0000002 6000000 2200000 0230000 0024000 0002800 0000260 0000028 0000002 1000000 1700000 024
0000002 6000000 2300000 0160000 0023000 0002400 0000220 0000025 0000001 6000000 1900000 032
0000001 7000000 2000000 0210000 0031000 0002100 0000240 0000018 0000001 7000000 2000000 026
0000001 8000000 2000000 0210000 0035000 0002500 0000210 0000025 0000003 3000000 1700000 017
0000002 2000000 1800000 0280000 0028000 0001100 0000150 0000023 0000001 6000000 2300000 023
0000002 0000000 1500000 0210000 0019000 0001500 0000160 0000023 0000002 6000000 2300000 020
0000003 7000000 2400000 0160000 0030000 0002200 0000210 0000028 0000002 5000000 2000000 022
0000003 0000000 2700000 0240000 0016000 0002400 0000270 0000027 0000001 4000000 1600000 014
0000002 0000000 2100000 0180000 0016000 0002100 0000280 0000019 0000003 6000000 2000000 021
0000002 4000000 2900000 0250000 0023000 0001800 0000130 0000026 0000002 0000000 1900000 019
0000001 9000000 1600000 0270000 0033000 0002500 0000200 0000022 0000002 3000000 3300000 025
0000002 0000000 2900000 0250000 0028000 0001800 0000310 0000025 0000002 8000000 1700000 022
0000002 8000000 3200000 0270000 0017000 0002700 0000220 0000014 0000002 5000000 2000000 025
0000002 3000000 1900000 0180000 0019000 0002100 0000280 0000019 0000002 5000000 2600000 022
0000003 1000000 2400000 0120000 0030000 0001900 0000190 0000026 0000002 5000000 2000000 015
0000001 9000000 2700000 0270000 0021000 0002100 0000250 0000024 0000002 8000000 2200000 034
0000002 5000000 2100000 0240000 0019000 0001700 0000220 0000013 0000002 8000000 2100000 020
0000002 5000000 2200000 0300000 0023000 0003500 0000160 0000017 0000002 6000000 2600000 018
0000002 0000000 2500000 0220000 0019000 0001900 0000280 0000023 0000001 6000000 1700000 027
